STAR version=2.7.11b
STAR compilation time,server,dir=2024-08-16T23:28:19+02:00 smug14:/tmp/eb-build/STAR/2.7.11b/GCC-13.2.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 12 --runMode genomeGenerate --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf --limitGenomeGenerateRAM 115200000000 --genomeSAindexNbases 9 --sjdbOverhang 19 --genomeChrBinNbits 4
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    12     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index     ~RE-DEFINED
genomeFastaFiles              /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa        ~RE-DEFINED
sjdbGTFfile                   /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        115200000000     ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
sjdbOverhang                  19     ~RE-DEFINED
genomeChrBinNbits             4     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        12
genomeDir                         /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index
genomeFastaFiles                  /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa   
genomeSAindexNbases               9
genomeChrBinNbits                 4
limitGenomeGenerateRAM            115200000000
sjdbGTFfile                       /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf
sjdbOverhang                      19

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index   --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 4   --limitGenomeGenerateRAM 115200000000   --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf   --sjdbOverhang 19
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 13  "HDCRISPR_A_ENSG00000166535_2" chrStart: 416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 14  "HDCRISPR_A_ENSG00000166535_4" chrStart: 448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 15  "HDCRISPR_B_ENSG00000166535_1" chrStart: 480
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 16  "HDCRISPR_A_ENSG00000184389_1" chrStart: 512
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 17  "HDCRISPR_A_ENSG00000184389_3" chrStart: 544
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 18  "HDCRISPR_B_ENSG00000184389_1" chrStart: 576
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 19  "HDCRISPR_B_ENSG00000184389_2" chrStart: 608
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 20  "HDCRISPR_A_ENSG00000128274_1" chrStart: 640
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 21  "HDCRISPR_A_ENSG00000128274_2" chrStart: 672
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 22  "HDCRISPR_A_ENSG00000128274_3" chrStart: 704
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 23  "HDCRISPR_A_ENSG00000128274_4" chrStart: 736
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 24  "HDCRISPR_A_ENSG00000118017_1" chrStart: 768
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 25  "HDCRISPR_A_ENSG00000118017_2" chrStart: 800
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 26  "HDCRISPR_A_ENSG00000118017_3" chrStart: 832
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 27  "HDCRISPR_A_ENSG00000118017_4" chrStart: 864
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 28  "HDCRISPR_A_ENSG00000094914_1" chrStart: 896
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 29  "HDCRISPR_A_ENSG00000094914_2" chrStart: 928
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 30  "HDCRISPR_A_ENSG00000094914_3" chrStart: 960
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 31  "HDCRISPR_A_ENSG00000094914_4" chrStart: 992
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 32  "HDCRISPR_A_ENSG00000081760_1" chrStart: 1024
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 33  "HDCRISPR_A_ENSG00000081760_3" chrStart: 1056
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 34  "HDCRISPR_A_ENSG00000081760_4" chrStart: 1088
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 35  "HDCRISPR_B_ENSG00000081760_1" chrStart: 1120
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 36  "HDCRISPR_A_ENSG00000114771_1" chrStart: 1152
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 37  "HDCRISPR_A_ENSG00000114771_2" chrStart: 1184
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 38  "HDCRISPR_A_ENSG00000114771_3" chrStart: 1216
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 39  "HDCRISPR_B_ENSG00000114771_2" chrStart: 1248
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 40  "HDCRISPR_A_ENSG00000197953_3" chrStart: 1280
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 41  "HDCRISPR_A_ENSG00000197953_4" chrStart: 1312
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 42  "HDCRISPR_B_ENSG00000197953_1" chrStart: 1344
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 43  "HDCRISPR_B_ENSG00000197953_2" chrStart: 1376
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 44  "HDCRISPR_A_ENSG00000188984_1" chrStart: 1408
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 45  "HDCRISPR_A_ENSG00000188984_2" chrStart: 1440
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 46  "HDCRISPR_A_ENSG00000188984_3" chrStart: 1472
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 47  "HDCRISPR_A_ENSG00000188984_4" chrStart: 1504
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 48  "HDCRISPR_A_ENSG00000204518_1" chrStart: 1536
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 49  "HDCRISPR_A_ENSG00000204518_2" chrStart: 1568
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 50  "HDCRISPR_A_ENSG00000204518_3" chrStart: 1600
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 51  "HDCRISPR_A_ENSG00000204518_4" chrStart: 1632
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 52  "HDCRISPR_A_ENSG00000109576_2" chrStart: 1664
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 53  "HDCRISPR_A_ENSG00000109576_3" chrStart: 1696
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 54  "HDCRISPR_B_ENSG00000109576_1" chrStart: 1728
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 55  "HDCRISPR_B_ENSG00000109576_2" chrStart: 1760
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 56  "HDCRISPR_A_ENSG00000103591_2" chrStart: 1792
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57  "HDCRISPR_A_ENSG00000103591_3" chrStart: 1824
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 58  "HDCRISPR_A_ENSG00000103591_4" chrStart: 1856
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 59  "HDCRISPR_B_ENSG00000103591_1" chrStart: 1888
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 60  "HDCRISPR_A_ENSG00000115977_1" chrStart: 1920
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 61  "HDCRISPR_A_ENSG00000115977_3" chrStart: 1952
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 62  "HDCRISPR_A_ENSG00000115977_4" chrStart: 1984
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 63  "HDCRISPR_B_ENSG00000115977_1" chrStart: 2016
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 64  "HDCRISPR_A_ENSG00000087884_1" chrStart: 2048
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 65  "HDCRISPR_A_ENSG00000087884_2" chrStart: 2080
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 66  "HDCRISPR_A_ENSG00000087884_3" chrStart: 2112
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 67  "HDCRISPR_A_ENSG00000087884_4" chrStart: 2144
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 68  "HDCRISPR_A_ENSG00000127837_1" chrStart: 2176
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 69  "HDCRISPR_A_ENSG00000127837_2" chrStart: 2208
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 70  "HDCRISPR_A_ENSG00000127837_3" chrStart: 2240
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 71  "HDCRISPR_A_ENSG00000127837_4" chrStart: 2272
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 72  "HDCRISPR_A_ENSG00000129673_1" chrStart: 2304
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 73  "HDCRISPR_A_ENSG00000129673_3" chrStart: 2336
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 74  "HDCRISPR_A_ENSG00000129673_4" chrStart: 2368
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 75  "HDCRISPR_B_ENSG00000129673_1" chrStart: 2400
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 76  "HDCRISPR_A_ENSG00000131043_1" chrStart: 2432
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 77  "HDCRISPR_A_ENSG00000131043_2" chrStart: 2464
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 78  "HDCRISPR_A_ENSG00000131043_3" chrStart: 2496
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 79  "HDCRISPR_A_ENSG00000131043_4" chrStart: 2528
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 80  "HDCRISPR_A_ENSG00000205002_1" chrStart: 2560
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 81  "HDCRISPR_A_ENSG00000205002_2" chrStart: 2592
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 82  "HDCRISPR_A_ENSG00000205002_3" chrStart: 2624
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 83  "HDCRISPR_A_ENSG00000205002_4" chrStart: 2656
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 84  "HDCRISPR_A_ENSG00000090861_1" chrStart: 2688
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 85  "HDCRISPR_A_ENSG00000090861_2" chrStart: 2720
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 86  "HDCRISPR_A_ENSG00000090861_3" chrStart: 2752
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 87  "HDCRISPR_A_ENSG00000090861_4" chrStart: 2784
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 88  "HDCRISPR_A_ENSG00000124608_1" chrStart: 2816
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 89  "HDCRISPR_A_ENSG00000124608_2" chrStart: 2848
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 90  "HDCRISPR_A_ENSG00000124608_3" chrStart: 2880
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 91  "HDCRISPR_A_ENSG00000124608_4" chrStart: 2912
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 92  "Avana_AARSD1_1" chrStart: 2944
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 93  "Avana_AARSD1_2" chrStart: 2976
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 94  "Avana_AARSD1_3" chrStart: 3008
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 95  "Avana_AARSD1_4" chrStart: 3040
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 96  "HDCRISPR_A_ENSG00000157426_1" chrStart: 3072
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 97  "HDCRISPR_A_ENSG00000157426_2" chrStart: 3104
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 98  "HDCRISPR_A_ENSG00000157426_3" chrStart: 3136
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 99  "HDCRISPR_A_ENSG00000157426_4" chrStart: 3168
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 100  "HDCRISPR_A_ENSG00000149313_1" chrStart: 3200
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 101  "HDCRISPR_A_ENSG00000149313_2" chrStart: 3232
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 102  "HDCRISPR_A_ENSG00000149313_3" chrStart: 3264
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 103  "HDCRISPR_A_ENSG00000149313_4" chrStart: 3296
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 104  "HDCRISPR_A_ENSG00000008311_1" chrStart: 3328
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 105  "HDCRISPR_A_ENSG00000008311_3" chrStart: 3360
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 106  "HDCRISPR_A_ENSG00000008311_4" chrStart: 3392
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 107  "HDCRISPR_B_ENSG00000008311_2" chrStart: 3424
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 108  "HDCRISPR_A_ENSG00000275700_1" chrStart: 3456
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 109  "HDCRISPR_A_ENSG00000275700_2" chrStart: 3488
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 110  "HDCRISPR_A_ENSG00000275700_3" chrStart: 3520
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 111  "HDCRISPR_A_ENSG00000275700_4" chrStart: 3552
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 112  "HDCRISPR_A_ENSG00000181409_1" chrStart: 3584
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 113  "HDCRISPR_A_ENSG00000181409_2" chrStart: 3616
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 114  "HDCRISPR_A_ENSG00000181409_3" chrStart: 3648
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 115  "HDCRISPR_A_ENSG00000181409_4" chrStart: 3680
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 116  "HDCRISPR_A_ENSG00000183044_1" chrStart: 3712
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 117  "HDCRISPR_A_ENSG00000183044_2" chrStart: 3744
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 118  "HDCRISPR_A_ENSG00000183044_3" chrStart: 3776
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 119  "HDCRISPR_B_ENSG00000183044_1" chrStart: 3808
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 120  "HDCRISPR_A_ENSG00000165029_1" chrStart: 3840
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 121  "HDCRISPR_A_ENSG00000165029_4" chrStart: 3872
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 122  "HDCRISPR_B_ENSG00000165029_1" chrStart: 3904
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 123  "HDCRISPR_B_ENSG00000165029_2" chrStart: 3936
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 124  "HDCRISPR_A_ENSG00000154263_1" chrStart: 3968
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 125  "HDCRISPR_A_ENSG00000154263_2" chrStart: 4000
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 126  "HDCRISPR_A_ENSG00000154263_3" chrStart: 4032
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 127  "HDCRISPR_B_ENSG00000154263_1" chrStart: 4064
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 128  "HDCRISPR_A_ENSG00000144452_1" chrStart: 4096
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 129  "HDCRISPR_A_ENSG00000144452_2" chrStart: 4128
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 130  "HDCRISPR_A_ENSG00000144452_4" chrStart: 4160
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 131  "HDCRISPR_B_ENSG00000144452_1" chrStart: 4192
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 132  "HDCRISPR_A_ENSG00000179869_1" chrStart: 4224
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 133  "HDCRISPR_A_ENSG00000179869_2" chrStart: 4256
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 134  "HDCRISPR_A_ENSG00000179869_3" chrStart: 4288
